ISBN,Rent Price,New Price,Used Price
9781133191353,37.49,105.49,56.49
9781305403222,21.99,78.99,71.99
9781285874340,14.49,187.99,162.49
9781457604362,14.49,64.99,53.99
9781133018926,17.49,-1,16.99
9781928896647,12.99,59.99,45.99
9781457606502,11.99,56.99,33.49
9781133939061,19.99,-1,21.99
9781285423715,26.99,-1,35.49
9781457640469,13.99,34.49,25.99
9781133945468,33.99,154.49,133.49
9781118162286,19.99,-1,77.99
9781111830991,22.49,-1,61.99
9781133957423,42.99,-1,57.49
9781118673959,13.49,156.49,82.99
9781284036374,20.49,92.99,81.49
9781609136055,14.49,51.49,42.99
9780321732590,22.99,127.49,54.49
9781285169330,14.99,170.99,38.99
9781133311294,15.49,-1,30.99
9781111827052,34.99,117.99,113.49
9781133600497,35.49,-1,50.49
9781285459950,26.49,218.99,129.49
9781457623943,14.49,88.49,63.49
9781451176797,14.99,88.99,55.49
9781285067605,24.49,-1,32.99
9781429243513,28.49,-1,56.99
9781455702701,12.99,-1,52.49
9780132725491,13.49,76.99,60.49
9781457650505,14.49,85.99,71.49
9781429242318,16.49,151.49,113.99
9781451192810,13.49,79.99,54.49
9781457638992,18.99,42.99,33.49
9781133594147,20.99,-1,31.99
9781457630767,14.99,75.49,68.99
9781457618734,20.49,-1,7.49
9781285775296,25.49,-1,41.99
9781452277714,14.49,89.99,63.49
9781133953104,23.49,-1,63.49
9781285165875,30.99,114.99,97.49
9781464109461,15.49,146.49,119.49
9781133950004,36.49,-1,67.99
9780205947041,20.99,125.99,84.99
9781111972202,45.99,-1,60.99
9781285077055,9.99,-1,8.99
9781133611097,46.49,-1,139.49
9781464171703,18.49,170.49,135.99
9781429243285,29.99,177.99,120.99
9781451190809,16.49,113.99,91.99
9781118411599,18.49,-1,41.99
9781464111730,14.99,-1,18.49
9781111837181,24.99,-1,59.49
9781602298750,39.49,-1,10.99
9781285454313,31.99,252.99,157.99
9781433805592,17.49,41.49,32.99
9781133587521,30.99,-1,32.99
9780205961771,28.49,175.99,129.49
9781285431321,30.99,-1,64.49
9781603290241,16.49,-1,7.49
9781133112280,16.99,-1,111.49
9781464140815,15.49,177.49,156.99
9781457636943,15.99,63.49,48.49
9781603844819,23.49,19.99,16.99
9781133274537,24.49,-1,27.99
9781285423623,31.49,-1,29.49
9781585038640,39.99,-1,23.99
9781455754113,16.49,95.49,70.49
9781305091924,17.99,70.49,43.49
9781111831004,24.99,-1,40.49
9781133958499,22.99,-1,24.49
9781285088457,38.99,166.49,41.49
9781111834302,31.49,-1,45.99
9781435462854,30.99,278.49,151.49
9781118022023,24.99,-1,-1
9781285458403,35.99,203.99,132.49
9781455737338,14.99,51.99,45.49
9781285187822,19.49,84.49,24.49
9781285741550,22.49,185.99,167.99
9781429280471,-1,-1,41.49
9781457636950,11.49,57.49,47.99
9781118345009,32.99,-1,192.49
9781457611131,21.99,-1,39.49
9781285436388,16.49,-1,28.99
9780321487025,36.99,65.99,-1
9781285853154,44.49,143.49,109.99
9781285065359,26.49,125.99,108.99
9781285164205,31.49,159.99,116.49
9781457663536,50.49,103.99,79.99
9781285441528,20.99,-1,22.49
9781449609474,14.99,58.99,11.49
9781111567675,23.99,244.99,122.49
9781133587583,27.49,-1,46.99
9781285423265,36.99,-1,48.49
9781464158933,13.99,209.99,147.99
9781285070568,25.49,-1,73.99
9781464163364,31.99,141.99,39.99
9781305105409,20.49,236.49,197.49
9781617670596,16.99,-1,20.49
9781449698133,23.99,135.99,57.99
9781111354749,35.49,-1,72.49
9781319021573,14.99,90.49,69.99
9781452259666,13.99,61.99,53.49
9781449683740,11.99,-1,20.49
9781429219617,27.49,176.99,122.49
9781429233415,15.99,92.49,69.99
9781285055442,20.99,-1,22.99
9781111832773,22.99,226.49,137.49
9781118324578,22.99,185.99,175.99
9781452203409,14.99,-1,50.99
9781457636967,13.49,62.99,41.49
9781285428222,182.99,216.49,205.99
9781118674369,23.49,-1,38.99
9781305270336,18.49,212.99,175.49
9781429298643,20.49,162.99,128.99
9780134057026,25.99,67.99,44.99
9780312603168,15.99,-1,28.99
9781464137198,18.49,-1,50.49
9781452216775,13.99,117.99,101.49
9781609137625,18.49,120.49,74.99
9781609139551,13.49,49.49,28.49
9781285739281,25.49,214.99,106.99
9781285061979,23.49,161.49,75.99
9781285428253,42.49,338.49,213.99
9781133593072,34.49,218.99,136.99
9781111543273,35.49,-1,96.49
9781285460482,16.49,-1,9.49
9781285173467,25.99,-1,72.99
9781118148969,18.49,-1,17.99
9781464106033,13.99,150.99,125.99
9781285094069,15.49,279.99,122.99
9781452226101,16.99,69.49,59.99
9781285061962,14.99,-1,19.49
9781133612100,23.49,-1,45.99
9781111346928,21.99,126.99,70.49
9781455751488,13.49,114.99,89.49
9781118174920,13.49,186.99,51.99
9781451130607,15.49,123.99,115.99
9781111826857,35.99,-1,93.99
9781118133576,63.99,-1,91.99
9781285193892,15.99,107.49,73.99
9781133956488,44.99,-1,63.49
9781285067681,27.49,177.49,79.99
9781457608278,24.49,-1,28.99
9781133629658,32.99,206.49,190.99
9781452260952,22.49,110.49,80.99
9781457683046,26.99,-1,43.49
9781305401938,29.99,-1,46.99
9781451142808,13.49,110.49,73.99
9781133597469,38.49,-1,48.49
9781284053302,17.99,87.99,78.49
9781285196756,23.99,181.49,114.49
9781111531003,13.49,171.49,116.49
9781285436500,20.49,101.99,70.99
9781133947837,35.99,195.49,180.49
9781259245749,14.99,153.49,144.49
9781464172052,25.49,69.49,59.99
9781285746500,23.99,-1,52.49
9781285169538,13.49,-1,26.49
9781433805622,16.49,38.99,32.49
9781457601088,16.99,-1,22.99
9781451190946,13.49,84.49,71.49
9781464142536,32.49,142.99,93.49
9781451185614,15.99,127.49,106.99
9781259133381,33.49,134.49,119.99
9781429242288,33.99,-1,40.99
9781446249185,17.49,68.99,65.99
9781133954804,30.49,-1,62.99
9781285861982,19.99,269.49,173.49
9781111834531,23.99,-1,32.99
9781284036640,20.99,136.99,71.49
9781595620156,23.49,29.99,15.99
9781133599111,38.99,233.99,55.99
9781118388068,13.49,166.99,37.99
9781305116641,18.49,238.49,176.49
9781111834111,17.49,-1,20.99
9781111836955,25.49,76.99,30.99
9781285051376,38.99,-1,87.49
9780077291174,15.49,-1,59.49
9781285077178,19.49,-1,32.49
9781936523177,15.49,106.49,73.99
9781111343781,23.99,-1,51.99
9781133947752,48.49,269.49,75.99
9781111344931,30.99,-1,116.49
9781133273561,24.49,-1,60.99
9781133956600,20.99,-1,21.99
9781457653445,14.49,74.49,61.49
9781285177199,28.49,-1,38.49
9781305271432,29.49,-1,10.99
9781285067841,34.49,187.49,152.49
9781285436487,22.99,198.49,87.49
9781285425184,28.49,-1,56.49
9781133943365,23.99,-1,59.99
9781285425177,33.99,-1,69.49
9781133958093,36.99,247.49,167.99
9781285451374,29.99,-1,61.49
9781111842161,22.49,141.49,117.99
9781284043518,18.99,95.99,69.99
9781464125669,14.49,140.99,80.49
9781605477084,11.49,-1,9.49
9781284029888,15.99,67.49,48.49
9781305257580,27.49,78.99,61.99
9781305408982,45.49,87.49,75.49
9781118230718,33.99,253.99,121.49
9781133604372,37.49,-1,93.49
9780201763904,20.99,175.49,103.49
9781133129165,16.99,66.99,55.99
9781111349103,30.99,-1,57.49
9781133939535,14.49,113.99,113.99
9781449665494,15.99,119.49,-1
9781118133552,25.49,-1,28.49
9781305409002,89.99,-1,51.49
9781285460918,34.99,236.99,154.99
9780534373887,15.99,299.99,61.49
9781457628313,15.99,-1,36.49
9780205239771,12.99,-1,9.49
9781133954811,27.49,-1,75.99
9781452275734,13.49,92.99,82.99
9781111990909,24.99,-1,35.99
9780393938395,11.99,41.49,32.99
9781285070117,35.99,245.99,135.99
9780300091052,19.99,38.49,21.49
9781429298902,12.99,56.49,44.99
9781285169361,14.49,-1,67.99
9781118412930,36.49,231.99,172.99
9781429282543,14.49,-1,12.49
9781111989682,44.49,242.49,105.99
9781457667848,15.99,53.99,46.49
9781305094147,20.99,199.49,174.99
9781285774770,32.99,260.49,202.99
9781285052564,16.99,116.99,87.99
9781617310584,20.99,49.99,39.99
9781285427331,24.49,172.49,122.49
9781284074635,14.49,101.49,81.49
9781455770601,18.99,73.99,63.99
9781451190311,14.49,77.49,46.49
9781133957829,13.99,175.99,55.99
9781442203990,34.49,31.99,26.99
9781305094550,25.99,-1,16.49
9781133943440,24.49,-1,27.49
9781457673375,16.99,113.49,92.99
9781285444918,28.49,226.99,167.99
9781455707621,14.99,107.49,42.49
9781483303901,15.99,90.49,79.99
9781450400510,13.49,28.49,27.49
9781285161761,14.49,170.49,21.49
9781457668739,22.49,-1,93.99
9781133104056,14.99,219.49,78.49
9781118486894,21.99,226.99,176.49
9781457662362,15.49,94.49,72.49
9781451176728,13.99,82.49,56.49
9781285740225,31.99,251.99,178.99
9781118156599,21.49,172.49,91.49
9781457604294,14.99,-1,24.49
9781457638947,15.49,75.49,44.49
9781133435211,26.99,317.99,173.49
9780077824631,29.99,191.49,206.99
9781285736976,15.99,217.49,147.49
9781558102828,9.99,-1,11.99
9781133936961,38.99,-1,50.49
9781133608479,18.49,-1,54.49
9781118288269,24.49,191.49,38.99
9781457600043,41.99,-1,9.49
9781429219198,23.99,110.99,87.99
9781455727551,31.49,70.49,57.99
9781464163425,19.99,-1,24.49
9781111532826,16.49,-1,25.49
9781118169834,14.99,123.99,76.99
9781305091870,19.49,274.99,190.99
9780393919158,9.99,-1,8.49
9781111186777,53.49,93.49,79.49
9780205999378,15.99,-1,56.99
9781118457443,14.99,109.99,86.99
9781285460239,41.49,-1,65.49
9781285748030,27.99,162.49,112.99
9781118743164,14.99,164.99,104.99
9781285737027,36.49,299.99,182.99
9780470879535,9.99,-1,10.99
9781457609404,16.99,-1,44.99
9781457650512,12.99,66.99,32.49
9781285165929,91.49,131.49,115.49
9781285164724,29.49,-1,7.99
9781457637315,14.49,-1,35.49
9781133946687,16.49,123.99,43.99
9781451146004,13.49,130.99,94.49
9781133939252,50.99,-1,67.49
9781133310686,34.99,179.99,123.49
9781464109379,15.99,140.99,118.49
9781457626852,13.99,74.99,42.49
9781457631450,13.49,61.99,47.99
9781452217109,18.49,105.99,65.99
9781483333540,17.99,114.99,96.99
9781118116135,48.99,-1,92.99
9781437727753,18.49,72.49,51.49
9781483333458,14.99,86.49,72.49
9781450477673,20.99,108.49,95.49
9781259162343,59.99,296.49,150.49
9781285733371,20.49,115.49,81.99
9781450443616,16.99,58.99,59.99
9781457610783,11.49,-1,37.49
9781118291207,14.49,-1,15.99
9781133607151,18.99,193.99,175.49
9781305081673,-1,-1,27.99
9781133588085,14.49,102.99,50.49
9781133049630,17.99,-1,38.99
9781285062891,34.49,-1,52.99
9781595586438,14.99,22.99,20.99
9781285751221,14.49,173.49,117.49
9781457648656,13.99,62.49,52.99
9781133947271,58.99,-1,111.49
9781449691509,19.99,99.99,35.99
9781483350677,16.49,110.99,98.99
9781118344989,26.99,-1,91.49
9781483345048,27.99,104.99,95.99
9781429234139,30.49,-1,48.99
9780618966288,20.99,135.99,68.99
9781285429779,19.49,-1,16.99
9781305071759,15.99,214.49,156.99
9781118509319,24.49,140.99,96.99
9781285733159,23.49,-1,35.49
9781285421230,30.99,-1,46.99
9781284043761,16.99,59.99,53.49
9780073519999,13.49,-1,31.99
9781452216799,19.99,-1,39.99
9781259194078,22.49,276.99,70.99
9781457662928,15.49,109.99,94.99
9781118083390,13.49,-1,15.49
9781285455518,32.49,184.49,146.49
9781429264655,15.99,167.49,119.99
9781118128169,32.49,-1,42.99
9781437722338,24.49,148.49,73.99
9781454824572,13.49,210.99,103.99
9781449689742,14.99,88.49,58.99
9781133949015,34.99,-1,150.49
9781111828806,55.49,-1,81.49
9781464108808,13.49,184.49,148.99
9781118573334,15.49,70.49,56.49
9781455704187,18.49,88.99,77.99
9781451128345,18.99,51.49,56.49
9781451115680,12.99,57.49,39.99
9781285425849,21.49,105.49,81.99
9781457631023,15.99,-1,46.49
9781285183480,30.99,287.49,194.49
9781118360026,29.49,171.49,67.99
9781457670251,17.49,77.49,59.99
9781457698644,14.99,-1,94.99
9780321905109,31.99,170.99,79.49
9781285846323,46.49,-1,70.99
9781567934250,27.49,-1,70.99
9781111825867,35.49,273.99,157.49
9781285189475,19.99,-1,31.49
9781133311386,23.49,-1,26.49
9781305088375,30.49,155.99,134.49
9781285464671,85.49,94.49,77.99
9781483303918,16.49,86.49,78.99
9781111834524,15.99,236.49,118.99
9781285462363,17.49,196.49,118.99
9781452268378,13.49,77.99,49.99
9781118019085,13.99,-1,7.49
9781133958413,16.99,78.99,53.99
9781609136888,13.49,-1,70.49
9781449688615,32.49,129.49,128.99
9781133307334,25.99,175.99,123.99
9781429278478,12.99,80.99,78.99
9781111833824,36.49,172.49,128.49
9781449687106,22.49,-1,31.49
9780312453732,9.99,-1,10.49
9781452275888,18.49,108.99,91.49
9781400052189,17.99,20.49,13.49
9781133956563,39.49,246.99,156.49
9781935589679,15.99,48.49,46.99
9781412990851,18.99,98.99,64.49
9781285055411,28.99,-1,62.49
9781118010402,10.99,-1,23.49
9781285423548,42.49,-1,41.99
9781437701517,30.49,-1,7.49
9781133936534,33.49,-1,49.49
9781933107981,14.49,47.99,35.99
9781454817536,15.49,212.99,115.99
9781305105423,19.99,255.99,189.99
9781305396456,-1,107.99,107.99
9781449609429,9.99,-1,10.49
9781457604935,26.99,69.49,46.99
9781285867571,25.99,78.99,45.49
9780205693337,20.99,101.49,78.49
9781285075938,15.49,-1,30.49
9781451119459,19.99,95.99,100.49
9781285076911,23.49,-1,90.49
9781111834791,24.49,-1,104.99
9781429201322,22.99,141.99,73.99
9781584263524,13.49,122.99,88.49
9781457604423,15.49,-1,43.99
9781111969714,26.49,-1,44.49
9781305101685,24.99,145.49,117.99
9781285419664,22.99,-1,15.99
9781285459967,39.99,218.99,182.49
9781429283601,18.99,-1,19.49
9781452258195,15.49,-1,22.49
9781285434544,29.49,-1,12.49
9781118334324,27.99,270.99,100.49
9781464167522,14.49,177.49,154.99
9781429229364,21.49,-1,55.99
9781616690397,29.49,-1,11.99
9781452243092,24.49,-1,32.49
9781451191554,13.99,128.99,98.99
9781464109478,13.49,173.49,92.99
9781111530266,23.49,-1,62.49
9781133049739,9.99,-1,7.99
9781118582671,27.99,89.99,75.49
9781285740621,30.99,248.49,225.49
9781284074611,20.99,86.49,68.49
9781133049678,12.99,55.99,43.49
9781285427812,26.99,230.99,136.99
9781285783116,29.49,-1,91.99
9781429240147,32.49,-1,57.49
9781305391857,42.99,-1,70.49
9781305261044,14.99,190.99,149.99
9781111821227,9.99,-1,8.49
9781118774564,52.99,216.99,216.99
9781609138714,19.99,88.99,73.99
9781111578701,28.99,239.99,88.49
9781429218702,11.49,-1,9.99
9781457698675,13.99,-1,46.99
9781133589716,13.49,107.49,50.49
9781429232036,12.99,-1,9.99
9781305389458,13.49,181.99,129.49
9781118562185,40.99,-1,102.49
9781305094765,20.49,154.99,91.99
9781111346911,9.99,-1,10.49
9781457606472,14.99,95.99,64.49
9781464102615,10.49,-1,9.99
9781285099149,20.49,82.99,77.99
9781464103353,29.49,184.99,127.99
9781429283434,11.49,-1,12.99
9780393270051,11.99,41.49,32.99
9781285837840,16.99,185.99,145.99
9781133312628,15.49,171.49,122.49
9781111221294,37.49,-1,102.99
9781285734293,28.99,284.99,149.49
9781457667268,17.49,96.49,74.99
9781133945215,29.99,195.49,118.99
9781118169872,14.49,-1,64.99
9781285096674,17.99,87.99,76.99
9781450424981,19.99,92.49,55.99
9781118185261,19.49,-1,47.99
9781133109488,31.99,-1,40.49
9781285465371,24.49,175.99,130.99
9781118647950,49.99,188.99,111.49
9781457617836,13.49,72.99,47.99
9781439058473,14.49,108.49,55.49
9781133957799,13.99,-1,26.99
9781881133209,20.99,-1,123.99
9781609182274,13.99,66.99,51.99
9781285743615,37.49,301.99,198.99
9781457631467,14.49,69.99,35.99
9781577666868,12.99,-1,41.49
9781111343163,22.99,-1,26.99
9781305094154,21.99,155.99,126.49
9781457649950,25.49,32.49,23.99
9781457687426,13.49,61.99,48.99
9781133112297,16.49,229.99,69.49
9781457669552,16.49,57.49,49.99
9780205585557,14.49,48.49,-1
9781285425450,16.49,265.99,146.49
9781285199030,17.99,244.99,172.49
9781452217352,17.49,-1,53.99
9781285088808,18.99,177.99,156.99
9781451639612,9.99,20.99,21.99
9781452259789,21.49,99.99,77.49
9781429208383,9.99,-1,8.99
9781622020263,49.49,-1,19.49
9781449600556,22.99,110.99,61.49
9781455772551,18.49,147.49,137.49
9781457617829,15.49,72.99,49.99
9781285463186,14.99,215.49,145.49
9781133952428,31.99,-1,62.49
9781429283939,51.49,186.99,123.99
9780132742054,9.99,76.99,23.49
9781305077690,30.99,225.99,176.49
9781133309345,17.49,-1,12.49
9781133589839,23.99,-1,47.49
9781285077192,16.99,110.49,76.49
9781450469654,15.99,95.99,66.49
9780205519712,13.99,109.49,35.49
9781285458410,30.99,223.99,141.49
9781452240039,15.49,-1,8.99
9781457608919,14.49,-1,37.99
9781118399477,11.99,66.99,23.49
9781452275949,19.99,-1,29.99
9781118344996,20.49,217.49,57.49
9781609137113,14.49,104.49,57.99
9781285430119,24.99,115.99,99.99
9781589482593,9.99,-1,15.99
9781285165950,29.49,136.49,118.99
9781452217710,10.49,-1,8.49
9781118206737,36.49,191.49,61.99
9781285423586,41.49,203.99,153.49
9781285168449,14.99,125.49,37.99
9781111221300,21.99,66.99,62.99
9781483340135,25.49,-1,29.49
9781450466004,16.99,74.99,73.99
9781133316244,25.49,-1,34.49
9781118583197,13.49,195.49,111.49
9781259179396,15.49,163.49,145.99
9781483345789,28.49,95.49,85.49
9781284047127,15.99,-1,82.49
9781285062860,26.49,154.49,80.99
9781429242271,22.99,-1,41.49
9781133435051,18.49,-1,24.99
9781118425190,18.49,65.49,55.49
9781285196145,50.99,-1,91.99
9781451118063,13.99,98.49,81.49
9781285432823,18.99,119.99,68.99
9781285858166,45.49,199.99,170.99
9781133956402,23.99,-1,32.49
9781284034172,14.99,116.49,84.49
9781429278492,16.49,85.99,73.49
9781429243162,15.99,-1,27.99
9781259304200,-1,153.99,-1
9780077407148,21.99,198.49,103.99
9781285167961,14.99,78.99,51.49
9781133947875,44.49,313.99,146.99
9780205996070,27.49,141.49,114.99
9780495798187,26.99,-1,40.99
9781133049623,29.49,146.99,120.49
9781285457871,37.49,204.99,149.49
9781891389603,15.49,92.49,32.49
9781111838300,30.49,196.99,67.99
9781305093300,19.49,202.49,176.49
9781604067453,13.99,45.99,44.99
9781449623944,21.49,115.99,58.99
9781452205434,12.99,-1,9.99
9781285068657,17.49,-1,56.49
9781455726509,21.99,120.49,56.49
9781429218153,23.99,-1,54.99
9781285746616,23.99,215.99,131.49
9781133602279,30.99,254.99,137.49
9781285438016,16.99,147.99,90.99
9781555976903,16.49,22.99,22.99
9781133049791,15.49,-1,31.49
9781133190455,34.49,274.99,203.99
9781118013809,17.99,-1,26.49
9781284036695,22.49,120.99,75.99
9781285733142,14.49,-1,18.49
9781451108590,15.49,76.49,56.99
9781483365206,15.49,96.99,76.49
9781118516461,25.99,244.49,163.49
9781285752495,35.49,199.49,111.49
9781452259062,18.99,97.99,66.99
9781133939092,36.49,216.99,161.99
9781118173534,14.49,87.49,62.49
9781133952848,32.99,-1,128.99
9781305104136,18.49,165.49,175.49
9781118334331,16.99,216.49,185.49
9781285867977,20.99,250.99,214.99
9781133602309,20.49,162.99,84.49
9781412999557,11.99,-1,31.49
9781457664465,15.99,76.99,58.99
9781133963028,25.99,257.49,112.49
9781581211313,19.49,76.49,50.99
9781429283427,13.49,-1,27.99
9781608313570,17.99,106.99,74.49
9781457653544,16.99,113.49,72.99
9781133589853,23.49,-1,51.49
9781464126734,22.99,162.49,96.99
9781305261068,20.99,154.99,108.49
9781305261075,28.49,166.99,112.99
9781133956358,24.49,-1,37.99
9781285749907,14.49,149.99,113.99
9781285187815,24.49,165.49,129.99
9781111346706,19.99,-1,19.99
9781455733064,13.49,93.99,71.49
9781452276496,9.99,-1,7.49
9781464135958,30.99,126.49,105.49
9781464138744,24.49,120.99,109.99
9781133607601,11.99,-1,11.49
9781452225258,16.49,136.49,97.49
9781133960836,24.99,-1,43.49
9781591944232,18.49,46.49,33.99
9781285858340,36.99,195.99,163.99
9781603847438,15.49,-1,32.99
9781452217628,22.99,-1,25.99
9781133954798,26.49,-1,31.49
9781452242347,15.99,-1,36.49
9781285751788,42.99,323.99,158.99
9781305111967,45.49,231.49,216.99
9781577665861,13.99,-1,43.99
9781457601996,19.49,-1,24.49
9781111839048,21.99,-1,34.49
9781118071779,16.99,113.99,70.99
9781118230725,33.99,263.49,177.99
9781429240024,26.49,-1,38.49
9781412981781,14.99,123.99,76.99
9781451110807,26.49,100.99,106.49
9781111988937,26.49,-1,41.99
9781118138915,15.49,82.49,81.99
9781449694425,14.49,123.99,87.49
9781464120152,-1,-1,23.99
9781451146660,13.49,154.49,104.49
9781455706433,15.99,-1,69.99
9781285464657,37.99,218.99,147.99
9781111841751,36.49,-1,61.49
9781259197109,30.99,200.49,195.49
9781285067865,13.99,192.99,125.49
9781571677129,19.49,96.49,61.99
9781285096926,21.99,-1,28.99
9781285866369,24.49,205.99,172.49
9781617310560,-1,118.49,96.99
9780226307909,9.99,-1,11.49
9781554810574,19.49,-1,43.99
9781285866307,37.99,301.99,218.49
9780739002551,9.99,27.99,21.49
9781111821647,18.99,295.99,134.49
9781118360057,35.49,-1,51.99
9781111840617,21.99,185.49,134.99
9781455732036,15.99,72.99,53.49
9781455740192,14.99,49.49,38.99
9781478602590,19.99,-1,33.49
9781285770185,25.49,133.49,73.49
9781464107252,15.49,-1,7.49
9781285458427,18.99,-1,26.49
9781111427504,27.49,-1,81.49
9781118113929,29.49,-1,90.49
9781111348304,17.49,116.99,79.49
9780133512113,14.99,151.49,23.99
9781111342739,15.49,-1,9.49
9781934931400,30.99,62.49,54.49
9781284067767,17.99,92.49,75.49
9781452276434,26.49,105.99,85.99
9781457640070,15.49,62.99,45.99
9781412998840,22.49,111.49,86.99
9781305104945,19.99,217.99,161.49
9781285073040,17.49,235.49,151.99
9781452275871,15.49,47.49,40.99
9781457606335,13.99,-1,64.49
9781285458397,15.49,-1,62.49
9781450411172,15.49,88.99,56.49
9781133587149,41.49,-1,73.49
9781133610632,27.49,132.99,72.49
9781608716890,12.49,-1,9.99
9781285184494,25.49,-1,31.49
9781133607922,20.49,-1,21.99
9781133956532,20.99,192.99,128.99
9781305101913,19.99,203.49,158.99
9781457642425,14.99,-1,27.99
9781285458984,41.49,-1,58.99
9781457664618,26.49,94.99,69.49
9781449614683,22.49,115.99,-1
9781457663123,30.99,40.49,31.49
9781464175954,17.49,155.99,130.99
9781617110115,20.49,70.99,67.99
9781107658172,17.99,39.49,31.99
9781285738512,15.49,88.49,61.99
9781305251809,23.49,188.99,182.49
9781483332932,16.99,107.49,90.99
9781111828776,16.49,68.49,42.99
9781118085639,14.99,79.49,79.49
9781133492016,34.49,267.49,102.99
9781133957171,17.99,-1,17.99
9781418051914,20.99,206.99,47.49
9781449697495,13.49,100.49,38.99
9781133595854,18.99,271.49,115.99
9781285866390,21.99,273.99,202.49
9781457636912,12.49,54.49,35.99
9781483302942,21.49,89.99,41.99
9781285459028,25.99,129.49,96.99
9781111829575,21.49,110.49,52.99
9781455740703,46.49,-1,22.99
9781457601972,19.99,-1,33.99
9781571104816,15.99,40.99,32.49
9781457649974,11.99,61.99,32.49
9781111346409,24.99,-1,30.49
9781133941323,39.49,-1,51.49
9781457601927,14.99,98.49,84.49
9781452241524,15.99,104.99,90.49
9781111344429,17.49,159.49,72.49
9781305251052,35.99,255.49,188.49
9781285447902,23.49,157.49,120.49
9781305088740,18.49,157.49,127.99
9781423221500,9.99,-1,10.99
9781133605577,24.49,-1,42.49
